,OwnerAge,Area,RiskClass,VehAge,BonusClass,Exposure,ClaimNb,ClaimAmount,ClaimOcc
19349,55.95663099866759,3,1,10.649652697451886,5,0.49724223271388657,0,0.0,0
19350,20.37165285656219,6,4,16.068717230750153,7,1.0000750643950194,0,0.0,0
19351,51.993276461166744,1,3,0.9867710465266626,2,1.0002418891629996,1,173004.15027897657,1
19352,22.36080684098647,4,5,10.340538321144342,1,0.6354003724333868,0,0.0,0
19353,61.98110249598578,4,5,4.527831940090674,7,1.4738768592723162,0,0.0,0
19354,46.398322869705076,5,5,20.09806002285041,7,0.5667622232895723,0,0.0,0
19355,44.10015646202482,5,6,12.734683251084581,7,1.0001102666842252,0,0.0,0
19356,46.803868830861376,3,6,8.960119334147844,7,0.7262035739466723,0,0.0,0
19357,25.49215942317763,2,2,5.577021197252772,3,0.9439704873975353,0,0.0,0
19358,37.13796000693622,5,1,11.124242005740262,7,0.9991560670099213,0,0.0,0
19359,34.77263061863498,4,6,15.615120421384532,6,0.636265404470589,0,0.0,0
19360,61.90935292460622,4,3,3.064059846055155,3,0.4963956486374957,0,0.0,0
19361,44.14154392857409,2,3,19.993856025250196,1,0.560397873481139,0,0.0,0
19362,57.101970410990305,3,3,3.0654707641044983,4,0.5007349490994383,0,0.0,0
19363,67.67193512626841,3,3,21.84372411748079,2,0.9325170075405698,0,0.0,0
19364,39.749255352911554,2,3,13.043126384474444,2,0.5009755353101509,0,0.0,0
19365,34.3759827260093,1,6,14.003700918249356,2,0.4971532806408606,0,0.0,0
19366,36.82694564928939,2,1,20.144486037373106,5,0.5026174558818625,0,0.0,0
19367,51.4156259535942,3,3,14.77948028874178,3,1.0003309421681008,0,0.0,0
19368,40.36874223743338,5,1,12.84690648051769,0,0.0,0,0.0,0
19369,55.22932432191929,3,5,14.351200323837315,4,0.498500125035206,0,0.0,0
19370,25.236181050156976,1,3,0.734720358449735,3,0.024100497508524277,0,0.0,0
19371,28.560035745463907,1,6,9.69439828784747,2,0.22243480695611517,0,0.0,0
19372,21.923715249181324,1,2,6.167392036808032,6,0.9571139295442601,0,0.0,0
19373,22.22811933929802,3,2,8.652758125627624,5,1.0005011612099772,0,0.0,0
19374,28.615067394003738,0,1,0.5081999294063788,3,0.9562957247066286,0,0.0,0
19375,34.827250762772195,2,1,0.0,3,0.21583983679889607,0,0.0,0
19376,32.69814436611988,1,4,13.912004084596534,2,0.1489932610376521,0,0.0,0
19377,43.08665709069596,3,1,2.5062351346870813,7,1.0000861143300583,0,0.0,0
19378,51.725860044127096,3,3,12.617824978577303,3,1.0003697567688998,0,0.0,0
19379,27.890994795752285,1,4,12.95543136281064,5,0.14940132733235323,0,0.0,0
19380,54.8151576009859,3,0,19.99722107960691,1,0.9998836517488043,0,0.0,0
19381,46.72997129663858,6,1,9.32196137908145,4,0.49730483418505156,0,0.0,0
19382,22.064547882457138,3,6,5.636624804667225,3,0.8782514257185812,1,2248.1981656101725,1
19383,50.43135808087714,2,5,5.373492568419852,1,0.5416169791996046,0,0.0,0
19384,31.04951064421197,2,3,10.12428069673612,3,0.9363629689713673,0,0.0,0
19385,27.735763396390002,3,2,16.59941720565252,4,0.9998318885152884,0,0.0,0
19386,45.099424753885756,4,6,19.665894628787022,7,1.0001574281973613,0,0.0,0
19387,48.81446062370403,3,4,19.996362169372134,3,0.9997409695205633,0,0.0,0
19388,46.40233237431461,1,3,4.184995187410685,7,1.0000461964225318,0,0.0,0
19389,64.57369455088195,3,5,11.990563091554217,4,0.3133526424415333,0,0.0,0
19390,25.17821058332205,3,3,18.167296810259607,5,0.12085562662707039,0,0.0,0
19391,22.82353796043645,3,1,20.011466177033437,2,0.8727539631042764,0,0.0,0
19392,21.926399895327595,4,6,12.676232675070725,1,0.2863976465551574,0,0.0,0
19393,50.45058589728059,1,3,14.623167183611612,2,1.0005831562827514,0,0.0,0
19394,31.94482457719576,4,4,8.650303217055972,7,0.7824881770227476,0,0.0,0
19395,60.66613821548905,2,2,6.574491999408603,7,0.2954571942786253,0,0.0,0
19396,57.915163128261206,3,4,15.385171465829403,1,1.0004594810436869,0,0.0,0
19397,53.60577274633915,1,6,4.705370374151827,7,0.4826728471121223,0,0.0,0
19398,14.221926289904008,3,2,12.130294280161616,2,0.9993913816127389,0,0.0,0
19399,59.865314183574895,3,3,2.251502333153999,3,1.0004435872561115,0,0.0,0
19400,54.775831267883845,4,3,3.838275660217872,4,0.594796052877145,0,0.0,0
19401,32.98284775351025,1,3,15.534953590870366,6,0.0,0,0.0,0
19402,36.35767686690432,3,3,9.072730393457189,1,1.0009336413943983,0,0.0,0
19403,27.358640925706794,3,7,7.060141767325618,8,0.006634656393480931,0,0.0,0
19404,46.37893813404169,3,4,18.603808319386005,3,0.7719854686556201,0,0.0,0
19405,82.15314141239567,4,3,10.780842575320397,3,0.9998754459415016,0,0.0,0
19406,39.13804359690468,2,1,16.11355054727132,4,0.647416964545702,0,0.0,0
19407,63.211390464829236,4,3,11.823860689566695,4,0.5055858720593989,0,0.0,0
19408,47.42841942427245,3,2,14.714691188542128,6,1.0003425208399999,0,0.0,0
19409,50.17872381090839,2,1,15.637644467338049,5,0.9559674471352442,0,0.0,0
19410,41.09416524746981,2,3,4.330896883824005,3,0.4977002808203381,0,0.0,0
19411,43.03030300416537,3,2,0.3067569210927914,7,0.9995458964587802,0,0.0,0
19412,46.80689771668006,5,2,17.395726564862528,1,1.0002155557233654,0,0.0,0
19413,25.10164909707236,2,2,11.946051296187234,2,0.5643497422028841,0,0.0,0
19414,23.288852149081894,2,2,13.175991720151774,6,0.9998508473378793,0,0.0,0
19415,35.83009938995982,3,3,15.249598060787642,3,0.24320799247757785,0,0.0,0
19416,42.94765658918014,2,3,2.263590437209242,3,1.0000959732180867,1,5070.267970993839,1
19417,54.27684627553798,3,6,16.570589549636196,3,0.9996091355608077,0,0.0,0
19418,22.539233066208627,2,6,12.377191358361113,5,0.7381733228021377,0,0.0,0
19419,28.949346385305027,3,2,9.82256951216898,7,0.4435701910979053,0,0.0,0
19420,51.309129895933744,3,1,0.7719021627548024,0,0.09669038232742133,0,0.0,0
19421,31.394571041653013,1,3,9.145545717814208,1,0.25798375451928646,0,0.0,0
19422,43.56126283619383,1,3,5.8317712649856634,4,0.30494409540472434,0,0.0,0
19423,25.13938628453648,3,6,14.774941351166525,4,0.9995886108305752,0,0.0,0
19424,47.05198817991966,2,1,4.640967574338575,4,0.674081662038614,0,0.0,0
19425,22.664151338001695,3,2,2.0041359052405046,7,0.1854023093858107,0,0.0,0
19426,55.301757930596615,4,4,19.992586617770495,7,0.2563202876397024,0,0.0,0
19427,49.383004060134546,3,3,14.485206007517554,7,0.9996290491577411,0,0.0,0
19428,19.53226383714592,2,1,9.691320523474188,1,0.9997889386858032,0,0.0,0
19429,36.002357593635736,4,1,6.226663800332852,2,1.0005707254573217,0,0.0,0
19430,54.87169057269899,3,2,6.165499641565627,7,0.9998637820656897,0,0.0,0
19431,40.63727347037572,3,5,17.869783990208994,5,0.2638805745634044,0,0.0,0
19432,47.96957660172699,5,5,13.53763872889891,2,1.0004079011070117,0,0.0,0
19433,64.55934769245752,3,4,17.85988862243098,1,0.9875374461211287,0,0.0,0
19434,53.49955667118381,2,6,17.602378661483556,3,0.779678523696294,0,0.0,0
19435,13.678564386056934,1,3,9.603189133991783,3,0.9580333861783692,0,0.0,0
19436,72.9012303330334,3,5,19.49239493374373,2,1.000438242610645,0,0.0,0
19437,67.38585913858192,4,5,13.596305801279467,4,1.0003486761131128,0,0.0,0
19438,27.99658059111188,2,4,13.502274166398202,5,0.18219837184304388,0,0.0,0
19439,57.83558143807745,4,6,19.170538240558166,7,0.723890382488199,0,0.0,0
19440,39.16005365917554,7,2,17.098343859661846,5,0.9933876327555429,0,0.0,0
19441,36.752273567331905,1,6,17.06385774305473,4,1.0000995030010704,0,0.0,0
19442,42.08550231075836,3,4,20.00073964797761,7,0.9761892245339983,0,0.0,0
19443,39.4484290387532,4,5,0.9296571209360387,3,0.09963818004611646,0,0.0,0
19444,39.71826333870927,3,2,18.43791756144777,6,0.9992095478172166,0,0.0,0
19445,46.15981135964075,2,6,3.383741389282852,7,1.0007264681396408,0,0.0,0
19446,50.384523131297904,2,1,12.352129652567942,5,0.49966414935773,0,0.0,0
19447,47.45630454530728,3,4,19.9983598710319,7,0.9998281152701008,0,0.0,0
19448,61.11664211538282,1,3,15.227764807028827,4,1.0005748618979442,0,0.0,0
19449,16.73835816681842,3,3,9.085202218066103,3,0.6983182560878372,0,0.0,0
19450,26.82827524543243,4,6,13.739179445056902,2,0.6868867823702488,0,0.0,0
19451,57.172814235868145,3,4,7.762824948779658,2,0.48897789163214384,0,0.0,0
19452,45.19210382774339,4,3,21.319784071931018,5,0.9996570298552838,0,0.0,0
19453,40.04617243881917,3,1,4.578813423801227,0,0.0,0,0.0,0
19454,26.100574961722725,4,5,19.99122176866709,1,0.43959234333022856,0,0.0,0
19455,37.93639912909386,4,1,5.95999173480874,4,0.5010759363929432,0,0.0,0
19456,50.470479041968964,3,4,6.425316972785782,2,0.18966900652877672,0,0.0,0
19457,37.52698198474014,2,4,20.005959728433044,0,0.4934609798740039,0,0.0,0
19458,35.60188304484464,5,1,5.0320236942689585,7,0.999312520209072,0,0.0,0
19459,26.9980499262242,3,3,8.994088093055248,4,1.0002510210674103,0,0.0,0
19460,69.03014443648559,3,1,18.47083283667761,3,0.39033582131201616,0,0.0,0
19461,35.59516822877563,2,2,5.2733121938975485,1,0.5955322736428782,0,0.0,0
19462,24.64218797766705,4,3,5.7436327952175805,2,0.29415160108243615,0,0.0,0
19463,47.168963099549366,3,1,14.421492629279241,0,0.2215032491932376,0,0.0,0
19464,49.2977601254507,3,4,7.769327174409765,4,0.999782900930649,0,0.0,0
19465,33.20631229244709,4,4,19.997950452212933,1,0.25244430837491905,0,0.0,0
19466,58.883576735953156,3,3,20.743207830590425,0,0.5457575479521437,0,0.0,0
19467,45.18191597514364,1,6,14.991409163094657,5,0.9996098357338888,0,0.0,0
19468,16.37026233153366,4,4,9.40965366849714,4,0.03701285651404085,0,0.0,0
19469,39.11803877680519,2,1,5.4744283068704345,3,0.49488735813589263,0,0.0,0
19470,46.46280083672717,3,6,14.857970362572914,2,0.7465789799401913,0,0.0,0
19471,52.207495691129864,2,1,13.681263972897813,4,0.5001002450571308,0,0.0,0
19472,25.021927288157862,2,3,8.48091216766521,3,0.9998934380958331,0,0.0,0
19473,54.66471495849305,1,1,7.02564975088299,0,0.09653543986130997,0,0.0,0
19474,60.46202103042046,4,3,16.28905117704857,7,1.0564003531328408,0,0.0,0
19475,46.24323184504533,3,2,13.32752968800418,7,0.9998637494024802,0,0.0,0
19476,37.049974769885004,3,5,6.886622644565929,1,0.619177911654328,0,0.0,0
19477,26.897907669395977,2,5,22.00415960493214,1,0.9902454216616834,0,0.0,0
19478,44.7748146335822,4,3,6.508026270641655,7,1.0004654302385045,0,0.0,0
19479,51.96150230500221,2,6,8.417662200924699,7,1.0003223261589547,0,0.0,0
19480,50.30943875338687,3,6,13.469868838950026,7,0.9995758468282228,0,0.0,0
19481,48.534524788946634,3,1,18.840677814763648,7,1.0003974031733949,0,0.0,0
19482,64.32608054112484,1,4,6.70612218446233,1,0.9734473625362585,0,0.0,0
19483,58.28365620403055,0,1,0.9224773715003227,2,0.6525122576915626,0,0.0,0
19484,19.669900553282574,3,7,9.961682140873632,3,0.5972111673135487,0,0.0,0
19485,53.83670678653839,4,2,12.386952200421444,7,0.44259995795224577,0,0.0,0
19486,41.846000356241014,3,6,4.864114710270066,1,0.36610651872335653,0,0.0,0
19487,35.147917382898385,4,2,0.0,7,0.4878161413583133,0,0.0,0
19488,55.790364054713294,4,3,4.257172740483797,0,1.000003736130719,0,0.0,0
19489,15.332729175095423,3,1,11.713829915775808,1,0.21626438510594725,0,0.0,0
19490,35.323024123284384,3,3,7.651362822562026,4,0.0,0,0.0,0
19491,44.56205187554724,4,2,13.06632737559191,1,0.27269776187826805,0,0.0,0
19492,38.902721561481364,3,5,17.21592323918128,1,0.9997629194460445,0,0.0,0
19493,40.31464930776793,2,3,15.532757749919888,4,1.0007441916776085,0,0.0,0
19494,21.19350059300883,2,2,8.179846307013843,3,0.42383370420853167,0,0.0,0
19495,57.530559514676824,2,3,11.564744408280575,5,0.4984310302180309,0,0.0,0
19496,27.516002743790143,2,1,0.0,0,0.3077843615715548,0,0.0,0
19497,38.04881018947921,2,1,6.864387335624688,4,0.18544265814840688,0,0.0,0
19498,46.432572722628144,3,6,3.6136251296454454,1,0.9435629237387695,0,0.0,0
19499,53.80517633178832,5,4,19.99524287861276,7,0.6603032277250293,0,0.0,0
19500,46.914632957062906,2,3,5.971326306810888,7,1.0002557613834397,0,0.0,0
19501,23.270882772326903,4,5,5.5043414083188305,2,0.5372391624395525,0,0.0,0
19502,62.686800442512435,1,4,19.70608205419112,6,1.0925354865665229,0,0.0,0
19503,46.29475633902267,5,3,15.563059474889995,2,0.4212390933037995,0,0.0,0
19504,37.023527130456344,5,5,14.982915973952416,3,0.9999229434318262,0,0.0,0
19505,42.7949419721542,5,6,17.842202597181043,3,0.5473734803921758,0,0.0,0
19506,69.50041069724271,3,3,14.789257100379459,4,0.9998673225813843,0,0.0,0
19507,30.806936061697584,4,3,11.751664844278146,2,0.30574190195536527,0,0.0,0
19508,43.171499104989174,5,1,13.952253187243041,2,0.4274146737696859,0,0.0,0
19509,24.341272021213335,3,1,2.3683441116091544,4,0.9873742619725097,1,3582.0752154443003,1
19510,53.94693937476684,2,3,16.548488405232913,7,1.000076101573092,0,0.0,0
19511,48.616479911286945,1,5,5.920106680983232,5,0.5451960054644807,0,0.0,0
19512,49.44995041044996,3,0,16.2555963948323,7,0.9826246723235781,0,0.0,0
19513,52.85494633736936,4,3,4.482687521247421,3,1.0000234833216546,0,0.0,0
19514,71.45425045040696,1,1,5.175353929185847,7,0.4327029334668817,0,0.0,0
19515,24.886017263897784,1,5,3.4521525177997328,3,0.920839196503052,0,0.0,0
19516,72.577363460645,1,3,4.348623343449975,3,1.0004723583440454,0,0.0,0
19517,33.17733307876597,5,3,14.944490073713643,4,0.999696837355075,0,0.0,0
19518,71.78009266190891,3,3,0.051091537623983996,1,0.2781928397676192,0,0.0,0
19519,41.81135643858379,3,6,10.28041112963569,2,0.08304631581297539,0,0.0,0
19520,37.09137705412921,3,1,6.494064821429978,7,0.20342621560580076,0,0.0,0
19521,28.673585999481997,3,7,11.149603620075673,1,0.0,0,0.0,0
19522,30.37264399423015,3,3,17.035525934509266,3,0.4863152087802949,0,0.0,0
19523,39.551515981892415,3,3,6.336234383952854,7,1.0004518117099122,0,0.0,0
19524,39.4849796070863,3,4,20.003073677415504,1,1.1797917858111844,0,0.0,0
19525,30.353309739885052,5,1,16.853780573344306,4,0.189242503389992,0,0.0,0
19526,55.16711895623074,3,1,14.956977920981375,2,0.5032120568284446,0,0.0,0
19527,32.81615063430566,1,2,6.368979242560596,6,0.7981606264864489,0,0.0,0
19528,40.278379422407745,2,6,4.411028103629294,6,0.8195565114668244,0,0.0,0
19529,46.42039696906973,3,3,0.09852675807877986,2,0.9998872041800985,0,0.0,0
19530,68.82261498780966,3,5,8.140835558100017,7,0.9997268269865824,0,0.0,0
19531,31.91999596306647,3,3,19.998041162875246,3,0.8261123948025249,0,0.0,0
19532,36.27544549756452,4,3,17.378595369922586,7,0.0,0,0.0,0
19533,34.993018958486346,2,6,0.0,6,0.4278930860403923,0,0.0,0
19534,35.52742508034265,3,4,19.997762409948592,4,0.9997305480256958,0,0.0,0
19535,51.2366264423404,3,4,19.205915344533572,7,0.4131449955785835,0,0.0,0
19536,39.94366414398708,1,5,0.0,4,0.365706344950263,0,0.0,0
19537,51.48109297088943,4,3,7.352446743395299,5,0.059838741844242316,0,0.0,0
19538,29.58216301966158,3,3,22.560914304012968,7,0.0,0,0.0,0
19539,25.91554558214973,2,3,12.17526379825629,7,1.000216571165259,0,0.0,0
19540,28.3603649620595,4,6,9.412092273791641,7,0.999536335252228,0,0.0,0
19541,61.328170634836475,1,4,19.991480077933105,1,1.000134184457085,0,0.0,0
19542,38.74813893884862,3,4,19.997775391516555,1,1.2844651255452648,0,0.0,0
19543,40.785874745566254,4,6,3.479713451877095,1,1.0035283614544723,0,0.0,0
19544,40.66467990014818,1,4,3.7570162889456755,4,0.1794716990280849,0,0.0,0
19545,31.7537179760565,3,6,16.931993184940332,3,0.2325388218818829,0,0.0,0
19546,46.227599378947296,1,3,7.094880061604921,0,0.9995474327832916,0,0.0,0
19547,38.191404281253796,2,3,14.923984537020727,7,0.9991860600318102,0,0.0,0
19548,44.8837965386408,1,3,14.24183196261193,4,0.9995786246055346,0,0.0,0
19549,33.52170025997162,4,4,8.323261873876387,6,0.250436250283327,0,0.0,0
19550,22.56939164860857,3,3,0.0,3,0.4981226058670371,0,0.0,0
19551,32.345083155333384,3,3,19.998758686835647,1,0.9999263539959626,0,0.0,0
19552,54.103801506596994,4,1,9.43358592073557,2,0.5011979656272737,0,0.0,0
19553,51.4494292497696,4,6,3.346716832556446,7,1.0001844476305286,0,0.0,0
19554,15.657636846624737,4,2,13.354798064261615,1,0.6946243146552433,0,0.0,0
19555,41.24923450900056,7,5,19.49363725288743,2,0.3240228499051489,0,0.0,0
19556,53.12169232052134,5,4,4.855579049791557,3,1.0001004815460421,0,0.0,0
19557,27.29021351323592,4,6,11.512949163863501,3,0.6838285434155009,0,0.0,0
19558,38.30469829867416,3,3,19.99213688266868,6,0.3442307092573385,0,0.0,0
19559,39.80613629799515,3,5,19.281148911978775,7,0.9998476498910513,0,0.0,0
19560,52.99943828893347,3,4,14.909516403277191,7,0.8461890917905623,0,0.0,0
19561,49.61402691955347,4,3,6.628584470224399,2,0.521481635696808,0,0.0,0
19562,29.36300047740378,4,4,8.40376658638028,6,0.2243740788234041,0,0.0,0
19563,49.21400196173615,5,1,12.402984554487551,3,0.15837837349904693,0,0.0,0
19564,34.77053644315142,5,3,5.182604840842898,5,0.9879664373710901,0,0.0,0
19565,28.703636435245784,3,2,7.72259014985131,5,0.38841087908314975,0,0.0,0
19566,32.54230558699727,2,3,9.196908787194104,7,0.3352883593630874,0,0.0,0
19567,29.62633900930756,4,4,0.5928255483864167,1,1.0095271564212356,0,0.0,0
19568,31.296094730170903,3,3,19.999256899360937,1,0.6381083835337942,0,0.0,0
19569,31.520260771179274,2,2,18.053823564235255,5,0.4313012908777913,0,0.0,0
19570,17.915879681447578,3,4,7.63517568734965,1,1.0002609808855167,0,0.0,0
19571,40.64806270785717,2,6,9.146051916002806,3,0.532100691390084,0,0.0,0
19572,34.60998981571741,5,1,3.8607947446607866,5,0.20058226416492297,0,0.0,0
19573,27.833731754856064,3,1,11.267733992377023,1,0.9999630103375196,0,0.0,0
19574,53.84672500166119,0,1,1.811138436302139,7,1.0003552504313862,0,0.0,0
19575,45.148528937240215,1,6,9.797469940929211,2,0.6714656773200988,0,0.0,0
19576,36.85051201916171,4,1,20.007288320476246,3,0.3046506735177198,0,0.0,0
19577,20.93000188050112,2,3,0.7654460982760121,0,0.36824723554757527,0,0.0,0
19578,39.247245451093015,3,1,14.9291898335122,2,0.14421352171554203,0,0.0,0
19579,30.98494438697157,3,1,9.102555221286655,5,0.49755974924083507,0,0.0,0
19580,37.21012150698889,2,4,7.099042558562269,2,0.3742957888458581,0,0.0,0
19581,56.346929434832845,0,4,20.00456926933657,1,0.9998961088639564,0,0.0,0
19582,60.719725847901316,5,6,12.637701028101336,4,0.1781370436536608,0,0.0,0
19583,45.363576320041645,4,2,5.801554217853673,1,0.5309490500328354,0,0.0,0
19584,44.28592076891423,1,1,7.3455872535878814,5,1.0001511283837452,0,0.0,0
19585,25.065602299982924,2,6,10.375664800707021,3,0.4050317299049145,0,0.0,0
19586,36.94782562895432,3,1,16.67403424586319,4,0.5029602933297335,0,0.0,0
19587,21.038790546323874,3,6,17.814326859200406,3,0.7463436494259608,0,0.0,0
19588,61.02944221468193,5,3,13.465806821248089,1,0.7755683631098362,0,0.0,0
19589,43.251990253296356,5,3,5.488325854479271,7,1.000344347389269,0,0.0,0
19590,28.21339245168339,3,3,9.370582142424135,3,0.8408226639653315,0,0.0,0
19591,50.30290879826491,4,1,10.26409646311531,4,0.6872916787936211,0,0.0,0
19592,68.8765168595932,3,4,11.54803828300035,2,0.9995588627323768,0,0.0,0
19593,44.20324089435706,3,6,3.7806993743143433,7,0.9996845202672306,0,0.0,0
19594,13.488841600204111,4,2,7.858568387942672,1,0.5486472455821473,0,0.0,0
19595,34.349983243196995,2,1,7.827895503642073,4,0.6445784152438883,0,0.0,0
19596,54.50215243877287,2,4,14.127393480962002,4,0.2973079053048377,0,0.0,0
19597,42.137821302110524,2,3,14.52667946410228,2,0.9999054628072586,0,0.0,0
19598,40.7563493735344,4,4,6.367655134228135,1,0.9474412078021407,0,0.0,0
19599,32.148097130560686,2,3,12.269751617566982,3,0.6940659463936465,0,0.0,0
19600,50.70837156517743,3,4,19.98799926457272,7,1.5175773421223342,0,0.0,0
19601,61.45807271155162,2,5,23.48969839796527,6,0.9651588564502154,0,0.0,0
19602,45.04600952703597,3,1,18.571803033653364,1,0.9875646469500007,0,0.0,0
19603,28.90234007203994,6,2,14.060897743637385,7,0.26023858968381613,0,0.0,0
19604,29.892996505907416,2,2,11.16949375048836,7,0.9995639736522836,0,0.0,0
19605,44.11536725334588,3,4,15.708651413698018,3,0.6262871570995548,0,0.0,0
19606,58.137543991547204,3,6,2.2976001029169932,5,0.5735643272983322,0,0.0,0
19607,66.63647366982167,4,1,0.0,2,0.16840862348670227,0,0.0,0
19608,49.65440064152316,3,1,0.0,7,0.9992956610539024,0,0.0,0
19609,56.91344670217086,1,3,5.157472967834862,7,0.2808439033131247,0,0.0,0
19610,21.615858734048288,3,6,18.343313708752838,3,1.0000831666761294,0,0.0,0
19611,38.02443702903472,2,6,10.066428312126238,7,0.9998720070641117,0,0.0,0
19612,42.73932892056505,3,4,20.005140758947192,5,0.5020547381464964,0,0.0,0
19613,29.970111889803462,0,2,4.139724419707603,7,0.5676812594771555,0,0.0,0
19614,29.295426652579323,6,2,3.684699077410385,1,0.733412457456756,0,0.0,0
19615,46.46410631215028,4,6,9.169529005271386,3,1.0001883610360758,0,0.0,0
19616,40.08686768100851,3,3,6.034765134369237,3,0.9998879030304411,0,0.0,0
19617,49.3486197342498,3,1,15.70306470084564,3,0.9483428254141614,0,0.0,0
19618,59.45806996310466,2,3,6.852947085851559,3,0.5018775419367373,0,0.0,0
19619,55.88539392208129,3,1,7.178381249605626,0,0.9131018744953457,0,0.0,0
19620,44.308981473098505,3,5,3.2147748911601015,7,0.42020279585568115,0,0.0,0
19621,45.39745552710761,5,1,3.6421595805909472,3,0.4988974026358679,0,0.0,0
19622,6.270329376436585,2,1,7.233973036019973,4,0.11070388982504298,0,0.0,0
19623,45.460119762045196,1,6,9.754849455450374,1,0.9579497598794127,0,0.0,0
19624,39.05100586268589,3,5,9.891849137236145,7,1.0141951289927729,0,0.0,0
19625,24.38617684948721,4,2,13.578469289291922,3,0.37972470151599835,0,0.0,0
19626,64.3976323968001,3,5,5.653283403341291,4,0.5018361496834014,0,0.0,0
19627,31.121089693032847,2,1,19.995912952761074,3,0.22948411013572045,0,0.0,0
19628,40.92499850350737,3,1,9.076397645146498,3,0.9997877129395526,0,0.0,0
19629,17.625970087652572,7,2,9.52314611544907,1,0.6094238765687572,0,0.0,0
19630,30.693621126734417,3,3,19.996234380192927,1,0.0,0,0.0,0
19631,26.835796039351234,3,6,12.593510323773305,3,0.5027919600945322,0,0.0,0
19632,54.235508229375945,2,1,17.211335823878738,3,1.0002733835771103,0,0.0,0
19633,59.057209794932405,3,5,14.955754039519785,7,1.0000897463722411,0,0.0,0
19634,57.73972163797988,2,1,27.783823663011407,3,0.5013871011625749,0,0.0,0
19635,49.52566892690298,5,4,10.363348336006206,1,0.4788153427999361,0,0.0,0
19636,23.277986797512465,2,2,7.235426460436931,3,0.4921817138254495,0,0.0,0
19637,41.70031427919753,3,6,18.432973963740935,1,1.0580701513430357,0,0.0,0
19638,40.466805886795406,2,2,17.804673449631963,4,0.9882298599577043,0,0.0,0
19639,35.716653708961104,4,1,15.044504617920147,7,1.0004727627696628,0,0.0,0
19640,23.195872527312176,3,6,12.474967844644196,3,0.3894034906047315,0,0.0,0
19641,45.787845783836254,3,6,18.379393085468216,7,0.9996993299109864,0,0.0,0
19642,56.06936001244892,2,6,12.479766211146208,4,1.0001853985033655,0,0.0,0
19643,25.404218174162086,3,6,7.242147933175989,2,0.6773799819432826,0,0.0,0
19644,60.85016920758102,3,4,11.289242532741637,7,1.4926043982415558,0,0.0,0
19645,20.152342633902098,1,3,14.377458437477445,1,0.9520831054495126,0,0.0,0
19646,38.83170983371799,3,1,15.90217643453111,1,0.8229174130289163,0,0.0,0
19647,61.93446841825912,2,4,19.989730067214463,3,0.5006970741273078,0,0.0,0
19648,39.12383948721454,2,2,3.5381800977910496,4,0.5215994605569372,0,0.0,0
19649,35.212441237219714,4,1,6.794064688786492,7,0.5582646881623827,0,0.0,0
19650,41.2545398623243,4,3,13.905056344658172,7,1.000618297497312,0,0.0,0
19651,45.833822110814154,3,2,3.031175552294693,4,0.294213043525875,0,0.0,0
19652,54.49690078393592,2,3,9.795205650846226,7,0.9269442484822752,0,0.0,0
19653,40.52245235411137,5,3,15.172350162425609,7,1.0000125643942441,0,0.0,0
19654,43.540529240329,2,3,13.762880293953346,2,0.5023972136824308,0,0.0,0
19655,52.71163984067973,3,2,4.604600187931136,7,0.9999476097607041,0,0.0,0
19656,47.77564809239649,2,3,4.53889424017864,7,1.0002680649108582,0,0.0,0
19657,37.6088178476752,1,6,2.208482451581755,7,1.049336897742584,0,0.0,0
19658,27.85903064757807,3,3,0.0,0,0.9998814766597641,0,0.0,0
19659,48.86004599860431,2,1,0.0,5,0.0,0,0.0,0
19660,21.563565366772576,1,1,11.51954500670217,7,0.9412739834848651,0,0.0,0
19661,50.734753603672665,4,5,12.392530946876583,3,0.5325933599667922,0,0.0,0
19662,29.128280951114576,1,1,19.998079331645435,2,0.48128826421151094,0,0.0,0
19663,53.23066274462438,2,3,25.784752843379046,5,0.9355491171434935,0,0.0,0
19664,24.44518967268096,4,3,9.35534379643291,7,0.10867894985232818,0,0.0,0
19665,53.18371053720183,0,3,0.0,0,0.9998934078765882,0,0.0,0
19666,50.00500142306318,3,3,15.514866436670207,1,0.9847869607360782,0,0.0,0
19667,29.913329664538836,3,6,22.201999989965817,7,1.0001150344008358,0,0.0,0
19668,35.51129729811231,6,2,11.147456035668524,1,0.8302119199302498,0,0.0,0
19669,44.59802605297436,3,4,20.00362753718929,7,0.9996734748104105,0,0.0,0
19670,47.62415892967516,1,6,11.80256467439642,7,0.7758304472532371,0,0.0,0
19671,36.49601305697505,2,4,9.85161637244741,7,1.0000220916827371,0,0.0,0
19672,43.08618137134978,6,3,21.26751247153053,1,1.0710327183392605,0,0.0,0
19673,64.81698236590572,0,2,11.127583345804915,7,0.5872965736449571,0,0.0,0
19674,31.777922975964366,2,3,3.5018367652940707,3,0.24373392153453066,0,0.0,0
19675,11.683911697305877,7,1,4.704945099844362,7,0.9563100247733131,0,0.0,0
19676,75.970522364262,3,6,18.310701260575527,2,0.3322433131980255,0,0.0,0
19677,56.82104836221696,4,3,5.321010000085927,4,0.49969786567181296,0,0.0,0
19678,55.19590276760806,3,5,15.120019038985886,1,0.9059667674629931,0,0.0,0
19679,53.3181224874858,2,1,15.881994320967387,4,1.0007440328987882,0,0.0,0
19680,45.81112945444877,3,5,12.778116839402957,1,0.99988840131055,0,0.0,0
19681,21.236950807897173,2,3,1.4681235035462166,1,1.0001477003148287,0,0.0,0
